1200,x,S,Sweetyke,Sweetyke.png,Their bodies give off a sweet and spicy aroma that can attract any Pokemon. Their spices are often harvested by chefs.,,,,,,
1201,x,S,Scentar,Scentar.png,Their footprints always leave behind a lot of sweet spices. Inhaling their scents is known to calm the nerves.,,,,,,
1202,x,F,Fragross,Fragross.png,"Majority of their bodies are made of sweet spice, so chefs always chase after these Pokemon. Inhaling their minty aroma makes one feel extremely calm.",,,,,,
1203,x,F,Frisun,Frisun.png,They absorb sunlight by staring at the sun. Their frills are hot to the touch and extend as blades.,,,,,,
1204,x,S,Solarize,Solarize.png,They are able to see opponents' heat signatures in order to attack in the right direction. They absorb sunlight in their tails and frills.,,,,,,
1205,x,C,Crebusola,Crebusola.png,"When their frills are full of energy, they smoke and flash, signalling that they are ready to attack Their breath is hot enough to evaporate one's body fluids.",,,,,,
1206,x,C,Cresshor,Cresshor.png,"They always have a serious attitude, no matter what is going on. They sometimes walk straight into oceans without stopping and stand at the bottom in order to compose themselves.",,,,,,
1207,x,M,Monithur,Monithur.png,"These Pokemon are known for their confident and serious natures. Their saliva, sweat, bubbles, and spikes are full of toxins, so touching these Pokemon will cause you to get sick.",,,,,,
1208,x,O,Oshoradin,Oshoradin.png,Their saliva is highly corrosive. They live in swamps in large groups. The one with the largest crown is considered the leader.,,,,,,
1209,x,E,Esqurrel,Esqurrel.png,"These Pokemon can sense danger from over 20 miles away, so they take the initiative to get away as fast as possible. They have very bad nerves, leading them to be scared very easily.",,,,,,
1210,x,S,Squreact,Squreact.png,"They have very quick reflexes, making them difficult to sneak up on. They glide on hard winds in order to get a large distance away from danger.",,,,,,
1211,x,M,Meweed,Meweed.png,"If its tail is wilted, it is a sign that it is very sick. When it hears music, it can't help but dance and play.",,,,,,
1212,x,P,Phalyne,Phalyne.png,"If the oxygen in the air is contaminated, it grows angry. They act as mother figures to other Grass-type Pokemon.",,,,,,
1213,x,K,Katypha,Katypha.png,"If they see the habitat in which they live damaged in any way, they will either hunt down the culprit or try to come up with a solution. They ensnare their opponents and prey in sharp, thorny vines to keep them from escaping, allowing them to do as they please.",,,,,,
1214,x,D,Desith,Desith.png,"They use their coiled tails to communicate each other. They are able to sense when someone is sick and close to death, so they go to that location to watch.",,,,,,
1215,x,D,Daramorte,Daramorte.png,These Pokemon always appear next to those who are about to die. Its dark black fur is said to hold the spirits of those who die under its watch.,,,,,,
1216,x,H,Hoatch,Hoatch.png,Their lower bodies give off a pungent odor when they are scared or stressed. They can't fly for long because their wings are still a bit underdeveloped.,,,,,,
1217,x,S,Smellurk,Smellurk.png,"These Pokemon cannot fly that well, as they have a serious lack of coordination. They help each other catch prey by releasing a horrible stench that drives prey out of their homes.",,,,,,
1218,x,O,Odoraptor,Odoraptor.png,"These Pokemon emit an odor so pungent that they can curl noses from over 100 miles away. In a group, the one with the worst stench is considered the leader.",,,,,,
